filename,Activity,Category,Character,Game,System
smb3_hurry_up.wav,hurry_up,other,Mario,SMB3,NES
smb3_inventory_open_close.wav,inventory_open_close,menu,Mario,SMB3,NES
smb3_jump.wav,jump,character,Mario,SMB3,NES
smb3_kick.wav,kick,character,Mario,SMB3,NES
smb3_level_clear.wav,ClearLevel,other,Mario,SMB3,NES
smb3_lost_suit.wav,damage,item,Mario,SMB3,NES
smb3_map_new_world.wav,map_new_world,menu,Mario,SMB3,NES
smb3_map_travel.wav,map_travel,other,Mario,SMB3,NES
smb3_mushroom_appears.wav,mushroom_appears,item,Mario,SMB3,NES
smb3_nspade_match.wav,nspade_match,other,Mario,SMB3,NES
smb3_pause.wav,Pause,menu,Mario,SMB3,NES
smb3_pipe.wav,pipe,item,Mario,SMB3,NES
smb3_player_down.wav,player_down,character,Mario,SMB3,NES
smb3_pmeter.wav,pmeter,character,Mario,SMB3,NES
smb3_power-up.wav,powerup,character,Mario,SMB3,NES
smb3_raccoon_transform.wav,raccoon_transform,character,Mario,SMB3,NES
smb3_stomp.wav,stomp,character,Mario,SMB3,NES
smb3_tail.wav,tail,character,Mario,SMB3,NES
smb3_text.wav,Text,other,Mario,SMB3,NES
smb3_thwomp.wav,thwomp,enemy,Mario,SMB3,NES
smb3_vine.wav,vine,item,Mario,SMB3,NES
smb3_whistle.wav,Flute,item,Mario,SMB3,NES
smw_1-up.wav,1up,item,Mario,SMW,SNES
smw_balloon_get.wav,balloon,character,Mario,SMW,SNES
smw_blargg.wav,blargg,enemy,Mario,SMW,SNES
smw_blargg_no_echo.wav,blargg,enemy,Mario,SMW,SNES
smw_bonus_game_end.wav,bonus,other,Mario,SMW,SNES
smw_bowser_defeated.wav,Bowser,enemy,Mario,SMW,SNES
smw_bowser_fire.wav,Bowser,enemy,Mario,SMW,SNES
smw_bowser_flies_away.wav,Bowser,enemy,Mario,SMW,SNES
smw_bowser_returns.wav,Bowser,enemy,Mario,SMW,SNES
smw_break_block.wav,breakblock,other,Mario,SMW,SNES
smw_bubble_pop.wav,bubble_pop,other,Mario,SMW,SNES
smw_cape_rise.wav,cape_rise,other,Mario,SMW,SNES
smw_castle_clear.wav,ClearLevel,enemy,Mario,SMW,SNES
smw_chuck_whistle.wav,Flute,other,Mario,SMW,SNES
smw_coin.wav,coin,item,Mario,SMW,SNES
smw_course_clear.wav,ClearLevel,other,Mario,SMW,SNES
smw_door_opens.wav,Door,item,Mario,SMW,SNES
smw_dragon_coin.wav,coin,item,Mario,SMW,SNES
smw_egg_hatching.wav,egg_hatching,item,Mario,SMW,SNES
smw_feather_get.wav,feather,item,Mario,SMW,SNES
smw_fireball.wav,Fireball,item,Mario,SMW,SNES
smw_firework.wav,firework,other,Mario,SMW,SNES
smw_game_over.wav,gameover,menu,Mario,SMW,SNES
smw_goal_iris-out.wav,goal_iris-out,other,Mario,SMW,SNES
smw_hit_while_flying.wav,damage,other,Mario,SMW,SNES
smw_jump.wav,jump,character,Mario,SMW,SNES
smw_keyhole_exit.wav,ClearLevel,other,Mario,SMW,SNES
smw_kick.wav,kick,character,Mario,SMW,SNES
smw_koopa_kid_falls_into_lava.wav,koopa_kid_falls_into_lava,enemy,Mario,SMW,SNES
smw_lava_bubble.wav,lava_bubble,enemy,Mario,SMW,SNES
smw_lemmy_wendy_correct.wav,lemmy_wendy_correct,enemy,Mario,SMW,SNES
smw_lemmy_wendy_falls_out_of_pipe.wav,lemmy_wendy_falls_out_of_pipe,enemy,Mario,SMW,SNES
smw_lemmy_wendy_incorrect.wav,lemmy_wendy_incorrect,enemy,Mario,SMW,SNES
smw_lost_a_life.wav,lost_a_life,character,Mario,SMW,SNES
smw_ludwig_morton_roy_beat.wav,Die,enemy,Mario,SMW,SNES
smw_magikoopa_beam.wav,magikoopa_beam,enemy,Mario,SMW,SNES
smw_map_castle_crumbles.wav,map_castle_crumbles,menu,Mario,SMW,SNES
smw_map_move_to_spot.wav,map_move_to_spot,menu,Mario,SMW,SNES
smw_message_block.wav,message_block,item,Mario,SMW,SNES
smw_midway_gate.wav,midway_gate,other,Mario,SMW,SNES
smw_pause.wav,Pause,menu,Mario,SMW,SNES
smw_pipe.wav,pipe,item,Mario,SMW,SNES
smw_power-up.wav,powerup,character,Mario,SMW,SNES
smw_power-up_appears.wav,powerup,item,Mario,SMW,SNES
smw_princess_help.wav,princess_help,other,Mario,SMW,SNES
smw_reserve_item_release.wav,release,item,Mario,SMW,SNES
smw_reserve_item_store.wav,store,item,Mario,SMW,SNES
smw_riding_yoshi.wav,riding,item,Mario,SMW,SNES
smw_save_menu.wav,save,menu,Mario,SMW,SNES
smw_scroll.wav,scroll,other,Mario,SMW,SNES
smw_shell_ricochet.wav,Bump,enemy,Mario,SMW,SNES
smw_spin_jump.wav,Jump,character,Mario,SMW,SNES
smw_spring_jump.wav,Jump,character,Mario,SMW,SNES
smw_stomp.wav,stomp,character,Mario,SMW,SNES
smw_stomp_bones.wav,stomp,character,Mario,SMW,SNES
smw_stomp_koopa_kid.wav,stomp,character,Mario,SMW,SNES
smw_stomp_no_damage.wav,stomp,character,Mario,SMW,SNES
smw_swimming.wav,swimming,character,Mario,SMW,SNES
smw_switch_activated.wav,Switch,item,Mario,SMW,SNES
smw_switch_timer_ending.wav,Switch,item,Mario,SMW,SNES
smw_swooper.wav,swooper,enemy,Mario,SMW,SNES
smw_swooper_no_echo.wav,swooper,enemy,Mario,SMW,SNES
smw_thud.wav,thud,enemy,Mario,SMW,SNES
smw_thunder.wav,thunder,other,Mario,SMW,SNES
smw_vine.wav,vine,item,Mario,SMW,SNES
smw_yellow_yoshi_stomp.wav,stomp,item,Mario,SMW,SNES
smw_yoshi_fire.wav,Fire,item,Mario,SMW,SNES
smw_yoshi_runs_away.wav,run,item,Mario,SMW,SNES
smw_yoshi_spit.wav,spit,item,Mario,SMW,SNES
smw_yoshi_stomp.wav,stomp,item,Mario,SMW,SNES
smw_yoshi_swallow.wav,swallow,item,Mario,SMW,SNES
smw_yoshi_swallow_no_coin.wav,swallow,item,Mario,SMW,SNES
smw_yoshi_tongue.wav,tongue,item,Mario,SMW,SNES
